GDS version: 3.0
Executing the command: Rscript -e ip <- as.data.frame(installed.packages()[,c(1,3:4)]); print(ip)
                            Package     Version    Priority
lme4                           lme4      1.1-21        <NA>
lpSolve                     lpSolve    5.6.13.2        <NA>
lubridate                 lubridate       1.7.4        <NA>
lwgeom                       lwgeom       0.1-7        <NA>
magic                         magic       1.5-9        <NA>
magrittr                   magrittr         1.5        <NA>
manipulateWidget   manipulateWidget      0.10.0        <NA>
mapdata                     mapdata       2.3.0        <NA>
maps                           maps       3.3.0        <NA>
maptools                   maptools       0.9-5        <NA>
mapview                     mapview       2.7.0        <NA>
markdown                   markdown         1.0        <NA>
memoise                     memoise       1.1.0        <NA>
mime                           mime         0.7        <NA>
miniUI                       miniUI     0.1.1.1        <NA>
minqa                         minqa       1.2.4        <NA>
modelr                       modelr       0.1.4        <NA>
munsell                     munsell       0.5.0        <NA>
ncdf4                         ncdf4      1.16.1        <NA>
nlme                           nlme     3.1-141 recommended
nloptr                       nloptr       1.2.1        <NA>
openssl                     openssl       1.4.1        <NA>
pbdZMQ                       pbdZMQ       0.3-3        <NA>
pillar                       pillar       1.4.2        <NA>
pkgbuild                   pkgbuild       1.0.4        <NA>
pkgconfig                 pkgconfig       2.0.2        <NA>
pkgload                     pkgload       1.0.2        <NA>
plogr                         plogr       0.2.0        <NA>
plyr                           plyr       1.8.4        <NA>
png                             png       0.1-7        <NA>
polyclip                   polyclip      1.10-0        <NA>
praise                       praise       1.0.0        <NA>
prettyunits             prettyunits       1.0.2        <NA>
processx                   processx       3.4.1        <NA>
progress                   progress       1.2.2        <NA>
proj4                         proj4       1.0-8        <NA>
promises                   promises       1.0.1        <NA>
ps                               ps       1.3.0        <NA>
purrr                         purrr       0.3.2        <NA>
R.methodsS3             R.methodsS3       1.7.1        <NA>
R.oo                           R.oo      1.22.0        <NA>
R.utils                     R.utils       2.9.0        <NA>
R6                               R6       2.4.0        <NA>
RandomFields           RandomFields       3.3.6        <NA>
RandomFieldsUtils RandomFieldsUtils       0.5.3        <NA>
randomForest           randomForest      4.6-14        <NA>
raster                       raster      2.9-23        <NA>
rcmdcheck                 rcmdcheck       1.3.3        <NA>
RColorBrewer           RColorBrewer       1.1-2        <NA>
Rcpp                           Rcpp       1.0.2        <NA>
RcppArmadillo         RcppArmadillo 0.9.600.4.0        <NA>
RcppEigen                 RcppEigen   0.3.3.5.0        <NA>
RcppProgress           RcppProgress       0.4.1        <NA>
RCSF                           RCSF       1.0.1        <NA>
RCurl                         RCurl   1.95-4.12        <NA>
readbitmap               readbitmap       0.1.5        <NA>
readr                         readr       1.3.1        <NA>
readxl                       readxl       1.3.1        <NA>
rematch                     rematch       1.0.1        <NA>
remotes                     remotes       2.1.0        <NA>
repr                           repr       1.0.1        <NA>
reprex                       reprex       0.3.0        <NA>
reshape2                   reshape2       1.4.3        <NA>
rgdal                         rgdal       1.4-4        <NA>
rgeos                         rgeos       0.5-1        <NA>
rgl                             rgl    0.100.26        <NA>
RgoogleMaps             RgoogleMaps       1.4.3        <NA>
rhdf5                         rhdf5      2.28.0        <NA>
Rhdf5lib                   Rhdf5lib       1.6.0        <NA>
rjson                         rjson      0.2.20        <NA>
rlang                         rlang       0.4.0        <NA>
rlas                           rlas       1.3.2        <NA>
rmarkdown                 rmarkdown        1.14        <NA>
RNetCDF                     RNetCDF       1.9-1        <NA>
RODBC                         RODBC      1.3-15        <NA>
roxygen2                   roxygen2       6.1.1        <NA>
rprojroot                 rprojroot       1.3-2        <NA>
RSQLite                     RSQLite       2.1.2        <NA>
rstudioapi               rstudioapi        0.10        <NA>
rvest                         rvest       0.3.4        <NA>
satellite                 satellite       1.0.1        <NA>
scales                       scales       1.0.0        <NA>
selectr                     selectr       0.4-1        <NA>
sessioninfo             sessioninfo       1.1.1        <NA>
sf                               sf       0.7-7        <NA>
shiny                         shiny       1.3.2        <NA>
sourcetools             sourcetools       0.1.7        <NA>
sp                               sp       1.3-1        <NA>
spacetime                 spacetime       1.2-2        <NA>
spatstat                   spatstat      1.60-1        <NA>
spatstat.data         spatstat.data       1.4-0        <NA>
spatstat.utils       spatstat.utils      1.13-0        <NA>
spData                       spData       0.3.0        <NA>
spdep                         spdep       1.1-2        <NA>
splancs                     splancs     2.01-40        <NA>
stringi                     stringi       1.4.3        <NA>
stringr                     stringr       1.4.0        <NA>
svglite                     svglite       1.2.2        <NA>
sys                             sys         3.2        <NA>
tensor                       tensor         1.5        <NA>
testthat                   testthat       2.2.1        <NA>
tibble                       tibble       2.1.3        <NA>
tidyr                         tidyr       0.8.3        <NA>
tidyselect               tidyselect       0.2.5        <NA>
tidyverse                 tidyverse       1.2.1        <NA>
tiff                           tiff       0.1-5        <NA>
tinytex                     tinytex        0.14        <NA>
tmap                           tmap         2.3        <NA>
tmaptools                 tmaptools       2.0-2        <NA>
TraMineR                   TraMineR      2.0-12        <NA>
tufte                         tufte         0.5        <NA>
units                         units       0.6-3        <NA>
usethis                     usethis       1.5.1        <NA>
utf8                           utf8       1.1.4        <NA>
uuid                           uuid       0.1-2        <NA>
vctrs                         vctrs       0.2.0        <NA>
viridis                     viridis       0.5.1        <NA>
viridisLite             viridisLite       0.3.0        <NA>
webshot                     webshot       0.5.1        <NA>
whisker                     whisker       0.3-2        <NA>
withr                         withr       2.1.2        <NA>
xfun                           xfun         0.8        <NA>
XML                             XML   3.98-1.20        <NA>
xml2                           xml2       1.2.1        <NA>
xopen                         xopen       1.0.0        <NA>
xtable                       xtable       1.8-4        <NA>
xts                             xts      0.11-2        <NA>
yaml                           yaml       2.2.0        <NA>
zeallot                     zeallot       0.1.0        <NA>
zoo                             zoo       1.8-6        <NA>
base                           base       3.6.1        base
boot                           boot      1.3-23 recommended
class                         class      7.3-15 recommended
cluster                     cluster       2.1.0 recommended
codetools                 codetools      0.2-16 recommended
compiler                   compiler       3.6.1        base
datasets                   datasets       3.6.1        base
foreign                     foreign      0.8-70 recommended
graphics                   graphics       3.6.1        base
grDevices                 grDevices       3.6.1        base
grid                           grid       3.6.1        base
KernSmooth               KernSmooth     2.23-15 recommended
lattice                     lattice     0.20-38 recommended
MASS                           MASS    7.3-51.1 recommended
Matrix                       Matrix      1.2-17 recommended
methods                     methods       3.6.1        base
mgcv                           mgcv      1.8-28 recommended
nlme.1                         nlme     3.1-140 recommended
nnet                           nnet      7.3-12 recommended
parallel                   parallel       3.6.1        base
rpart                         rpart      4.1-15 recommended
spatial                     spatial      7.3-11 recommended
splines                     splines       3.6.1        base
stats                         stats       3.6.1        base
stats4                       stats4       3.6.1        base
survival                   survival      2.43-3 recommended
tcltk                         tcltk       3.6.1        base
tools                         tools       3.6.1        base
utils                         utils       3.6.1        base
