Sending build context to Docker daemon  1.118MB
Step 1/15 : FROM jupyter/minimal-notebook:29edefbcb06a
 ---> ce770593106e
Step 2/15 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Running in 9e050bd1aef3
Removing intermediate container 9e050bd1aef3
 ---> e70b68c8d76f
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Running in 9e30ea9d87b4
Removing intermediate container 9e30ea9d87b4
 ---> e1169e0f0bbd
Step 4/15 : RUN conda install --freeze-installed --yes mamba     && conda config --add channels conda-forge     && conda config --add channels pyviz     && conda config --set channel_priority strict     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black==20.8b1'      'bokeh==2.3.0'      'boto3==1.17.7'      'bottleneck==1.3.2'      'cenpy==1.0.0.post4'      'clustergram==0.3.0'      'contextily==1.1.0'      'cython==0.29.22'      'dask==2021.2.0'      'dask-kubernetes==0.11.0'      'dask-ml==1.8.0'      'datashader==0.12.0'      'feather-format==0.4.1'      'flake8==3.8.4'      'geocube==0.0.16'      'geopandas==0.9.0'      'geopy==2.1.0'      'h3-py==3.7.0'      'hdbscan==0.8.27'      'intake-stac==0.3.0'      'ipyleaflet==0.13.6'      'ipympl==0.6.3'      'ipyparallel==6.3.0'      'ipywidgets==7.6.3'      'jupyter-server-proxy==1.6.0'      'jupytext==1.10.2'      'legendgram==0.0.3'      'lxml==4.6.2'      'momepy==0.4.3'      'nbdime==2.1.0'      'netCDF4==1.5.6'      'networkx==2.5'      'osmnx==1.0.1'      'palettable==3.3.0'      'pandana==0.6'      'polyline==1.4.0'      'psycopg2==2.8.6'      'pyarrow==3.0.0'      'pygeos==0.9'      'pyrosm==0.6.0'      'pysal=2.3.0'      'rasterio==1.2.0'      'rasterstats==0.14.0'      'rio-cogeo==2.0.1'      'rioxarray==0.3.1'      'scikit-image==0.18.1'      'scikit-learn==0.24.1'      'seaborn==0.11.1'      'spatialpandas==0.3.6'      'sqlalchemy==1.3.23'      'statsmodels==0.12.2'      'tabulate==0.8.9'      'urbanaccess==0.2.2'      'xarray_leaflet==0.1.13'      'xarray-spatial==0.1.2'      'xlrd==2.0.1'      'xlsxwriter==1.3.7'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in 4745c7409f52
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

  Package                   Version  Build                   Channel                     Size
  glog                        0.4.0  h49b9bf7_3              conda-forge/linux-64      104 KB
  gmp                         6.2.1  h58526e2_0              conda-forge/linux-64      806 KB
  gmpy2                     2.1.0b1  py38hd744826_1          conda-forge/linux-64      213 KB
  google-auth                1.24.0  pyhd3deb0d_0            conda-forge/noarch         62 KB
  grpc-cpp                   1.36.0  h7919d58_0              conda-forge/linux-64        3 MB
  h3-py                       3.7.0  py38h950e882_0          conda-forge/linux-64      493 KB
  hdbscan                    0.8.27  py38h5c078b8_0          conda-forge/linux-64      703 KB
  hdf4                       4.2.13  h10796ff_1004           conda-forge/linux-64      951 KB
  hdf5                       1.10.6  nompi_h6a2412b_1114     conda-forge/linux-64        3 MB
  heapdict                    1.0.1  py_0                    conda-forge/noarch          7 KB
  imagecodecs             2021.1.28  py38h5b4e65a_0          conda-forge/linux-64        7 MB
  imageio                     2.9.0  py_0                    conda-forge/noarch          3 MB
  inequality                  1.0.0  py_0                    conda-forge/noarch         14 KB
  iniconfig                   1.1.1  pyh9f0ad1d_0            conda-forge/noarch          8 KB
  intake                      0.6.1  pyhd8ed1ab_0            conda-forge/noarch          3 MB
  intake-stac                 0.3.0  py_0                    conda-forge/noarch         11 KB
  intake-xarray               0.4.1  pyhd8ed1ab_0            conda-forge/noarch          1 MB
  ipyleaflet                 0.13.6  pyhd8ed1ab_1            conda-forge/noarch          2 MB
  ipympl                      0.6.3  pyhd8ed1ab_0            conda-forge/noarch         49 KB
  ipyparallel                 6.3.0  py38h578d9bd_2          conda-forge/linux-64      317 KB
  ipyspin                     0.1.5  pyhd8ed1ab_0            conda-forge/noarch         37 KB
  ipywidgets                  7.6.3  pyhd3deb0d_0            conda-forge/noarch        101 KB
  jmespath                   0.10.0  pyh9f0ad1d_0            conda-forge/noarch         21 KB
  joblib                      1.0.1  pyhd8ed1ab_0            conda-forge/noarch        206 KB
  jpeg                           9d  h516909a_0              conda-forge/linux-64      266 KB
  json-c                       0.15  h98cffda_0              conda-forge/linux-64      274 KB
  jupyter-server-proxy        1.6.0  pyhd8ed1ab_0            conda-forge/noarch         18 KB
  jupyterlab_widgets          1.0.0  pyhd8ed1ab_1            conda-forge/noarch        130 KB
  jupytext                   1.10.2  pyh44b312d_0            conda-forge/noarch        191 KB
  jxrlib                        1.1  h516909a_2              conda-forge/linux-64      236 KB
  kealib                     1.4.14  he4dc956_1              conda-forge/linux-64      186 KB
  kiwisolver                  1.3.1  py38h1fd1430_1          conda-forge/linux-64       80 KB
  kombu                       5.0.2  py38h578d9bd_2          conda-forge/linux-64      276 KB
  kubernetes_asyncio         12.0.1  pyh9f0ad1d_0            conda-forge/noarch        475 KB
  lark-parser                0.11.2  pyh44b312d_0            conda-forge/noarch         73 KB
  lcms2                        2.12  hddcbb42_0              conda-forge/linux-64      443 KB
  legendgram                  0.0.3  py_1                    conda-forge/noarch          9 KB
  lerc                        2.2.1  h9c3ff4c_0              conda-forge/linux-64      213 KB
  libaec                      1.0.4  he1b5a44_1              conda-forge/linux-64       32 KB
  libblas                     3.9.0  8_openblas              conda-forge/linux-64       11 KB
  libcblas                    3.9.0  8_openblas              conda-forge/linux-64       11 KB
  libdap4                    3.20.6  hd7c4107_1              conda-forge/linux-64       11 MB
  libdeflate                    1.7  h7f98852_5              conda-forge/linux-64       67 KB
  libevent                   2.1.10  hcdb4288_3              conda-forge/linux-64        1 MB
  libgdal                     3.1.4  hbde00c8_6              conda-forge/linux-64       13 MB
  libgfortran-ng              9.3.0  hff62375_18             conda-forge/linux-64       22 KB
  libgfortran5                9.3.0  hff62375_18             conda-forge/linux-64        2 MB
  libglib                    2.66.7  h3e27bee_1              conda-forge/linux-64        3 MB
  libkml                      1.3.0  hd79254b_1012           conda-forge/linux-64      640 KB
  liblapack                   3.9.0  8_openblas              conda-forge/linux-64       11 KB
  liblapacke                  3.9.0  8_openblas              conda-forge/linux-64       11 KB
  libllvm10                  10.0.1  he513fc3_3              conda-forge/linux-64       26 MB
  libnetcdf                   4.7.4  nompi_h56d31a8_107      conda-forge/linux-64        1 MB
  libopenblas                0.3.12  pthreads_h4812303_1     conda-forge/linux-64        9 MB
  libpng                     1.6.37  hed695b0_2              conda-forge/linux-64      359 KB
  libpq                        13.1  hfd2b0eb_1              conda-forge/linux-64        3 MB
  libprotobuf                3.15.3  h780b84a_0              conda-forge/linux-64        2 MB
  libpysal                    4.4.0  pyhd8ed1ab_0            conda-forge/noarch          2 MB
  librttopo                   1.1.0  hccdd1c9_5              conda-forge/linux-64      235 KB
  libspatialindex             1.9.3  he1b5a44_3              conda-forge/linux-64        3 MB
  libspatialite               5.0.1  h04c9dda_2              conda-forge/linux-64        4 MB
  libthrift                  0.13.0  hbe8ec66_6              conda-forge/linux-64        3 MB
  libtiff                     4.2.0  hdc55705_0              conda-forge/linux-64      633 KB
  libutf8proc                 2.6.1  h7f98852_0              conda-forge/linux-64       95 KB
  libuuid                    2.32.1  h14c3975_1000           conda-forge/linux-64       26 KB
  libwebp-base                1.2.0  h7f98852_0              conda-forge/linux-64      808 KB
  libxcb                       1.13  h7f98852_1003           conda-forge/linux-64      395 KB
  libxslt                    1.1.33  h15afd5d_2              conda-forge/linux-64      522 KB
  libzopfli                   1.0.3  he1b5a44_0              conda-forge/linux-64      178 KB
  llvm-openmp                11.0.1  h4bd325d_0              conda-forge/linux-64        5 MB
  llvmlite                   0.35.0  py38h4630a5e_1          conda-forge/linux-64      239 KB
  locket                      0.2.0  py_2                    conda-forge/noarch          6 KB
  lxml                        4.6.2  py38hf1fe3a4_1          conda-forge/linux-64        2 MB
  mapclassify                 2.4.2  pyhd8ed1ab_0            conda-forge/noarch         36 KB
  markdown-it-py              0.6.2  pyhd8ed1ab_0            conda-forge/noarch         55 KB
  matplotlib-base             3.3.4  py38h0efea84_0          conda-forge/linux-64        7 MB
  mccabe                      0.6.1  py_1                    conda-forge/noarch          8 KB
  mdit-py-plugins             0.2.5  pyhd8ed1ab_0            conda-forge/noarch         29 KB
  mercantile                  1.1.6  pyh9f0ad1d_0            conda-forge/noarch         15 KB
  mgwr                        2.1.2  py_0                    conda-forge/noarch         37 KB
  mock                        4.0.3  py38h578d9bd_1          conda-forge/linux-64       51 KB
  momepy                      0.4.3  pyhd8ed1ab_0            conda-forge/noarch        229 KB
  monotonic                     1.5  py_0                    conda-forge/noarch          9 KB
  more-itertools              8.7.0  pyhd8ed1ab_0            conda-forge/noarch         39 KB
  mpc                         1.1.0  h04dde30_1009           conda-forge/linux-64      105 KB
  mpfr                        4.0.2  he80fd80_1              conda-forge/linux-64      648 KB
  mpmath                      1.2.1  pyhd8ed1ab_0            conda-forge/noarch        437 KB
  msgpack-python              1.0.2  py38h1fd1430_1          conda-forge/linux-64       92 KB
  multidict                   5.1.0  py38h497a2fe_1          conda-forge/linux-64       68 KB
  multipledispatch            0.6.0  py_0                    conda-forge/noarch         12 KB
  munch                       2.5.0  py_0                    conda-forge/noarch         12 KB
  mypy_extensions             0.4.3  py38h578d9bd_3          conda-forge/linux-64       10 KB
  nbdime                      2.1.0  py_0                    conda-forge/noarch          4 MB
  netcdf4                     1.5.6  nompi_py38h1cdf482_100  conda-forge/linux-64      555 KB
  networkx                      2.5  py_0                    conda-forge/noarch          1 MB
  nose                        1.3.7  py38h32f6830_1004       conda-forge/linux-64      213 KB
  numba                      0.52.0  py38h51da96c_0          conda-forge/linux-64        4 MB
  numcodecs                   0.7.3  py38h709712a_0          conda-forge/linux-64     1000 KB
  numexpr                     2.7.2  py38h51da96c_0          conda-forge/linux-64      200 KB
  numpy                      1.20.1  py38h18fd61f_0          conda-forge/linux-64        6 MB
  olefile                      0.46  pyh9f0ad1d_1            conda-forge/noarch         32 KB
  openblas                   0.3.12  pthreads_h04b7a96_1     conda-forge/linux-64       10 MB
  openjpeg                    2.4.0  hf7af979_0              conda-forge/linux-64      525 KB
  orc                         1.6.7  heec2584_1              conda-forge/linux-64      750 KB
  osmnet                      0.1.6  py_0                    conda-forge/noarch         30 KB
  osmnx                       1.0.1  pyhd3deb0d_0            conda-forge/noarch         68 KB
  palettable                  3.3.0  py_0                    conda-forge/noarch         86 KB
  pandana                       0.6  py38h0ef3d22_0          conda-forge/linux-64      162 KB
  pandas                      1.2.2  py38h51da96c_0          conda-forge/linux-64       12 MB
  param                      1.10.1  py_0                    pyviz/noarch               83 KB
  paramiko                    2.7.2  pyh9f0ad1d_0            conda-forge/noarch        135 KB
  parquet-cpp                 1.5.1  1                       conda-forge/linux-64        3 KB
  partd                       1.1.0  py_0                    conda-forge/noarch         17 KB
  pathspec                    0.8.1  pyhd3deb0d_0            conda-forge/noarch         29 KB
  patsy                       0.5.1  py_0                    conda-forge/noarch        187 KB
  pcre                         8.44  he1b5a44_0              conda-forge/linux-64      261 KB
  pillow                      8.1.0  py38ha0e1e83_2          conda-forge/linux-64      668 KB
  pixman                     0.40.0  h36c2ea0_0              conda-forge/linux-64      627 KB
  pluggy                     0.13.1  py38h578d9bd_4          conda-forge/linux-64       29 KB
  pointpats                   2.2.0  py_0                    conda-forge/noarch         50 KB
  polyline                    1.4.0  py_0                    conda-forge/noarch          7 KB
  pooch                       1.3.0  pyhd8ed1ab_0            conda-forge/noarch         40 KB
  poppler                    0.89.0  h2de54a5_5              conda-forge/linux-64       16 MB
  poppler-data               0.4.10  0                       conda-forge/noarch          4 MB
  postgresql                   13.1  h6303168_1              conda-forge/linux-64        5 MB
  proj                        7.2.0  h277dcde_2              conda-forge/linux-64        3 MB
  prompt_toolkit             3.0.16  hd8ed1ab_0              conda-forge/noarch          4 KB
  psutil                      5.8.0  py38h497a2fe_1          conda-forge/linux-64      342 KB
  psycopg2                    2.8.6  py38h497a2fe_2          conda-forge/linux-64      170 KB
  pthread-stubs                 0.4  h36c2ea0_1001           conda-forge/linux-64        5 KB
  py                         1.10.0  pyhd3deb0d_0            conda-forge/noarch         73 KB
  pyarrow                     3.0.0  py38h92f0514_7_cpu      conda-forge/linux-64        2 MB
  pyasn1                      0.4.8  py_0                    conda-forge/noarch         53 KB
  pyasn1-modules              0.2.7  py_0                    conda-forge/noarch         60 KB
  pycodestyle                 2.6.0  pyh9f0ad1d_0            conda-forge/noarch         38 KB
  pyct                        0.4.8  py_0                    pyviz/noarch                3 KB
  pyct-core                   0.4.8  py_0                    pyviz/noarch               15 KB
  pyflakes                    2.2.0  pyh9f0ad1d_0            conda-forge/noarch         55 KB
  pygeos                        0.9  py38h604dc72_3          conda-forge/linux-64      300 KB
  pynacl                      1.4.0  py38h497a2fe_2          conda-forge/linux-64        1 MB
  pyproj                3.0.0.post1  py38h8df5ac0_0          conda-forge/linux-64      536 KB
  pyrobuf                     0.9.3  py38h709712a_1          conda-forge/linux-64      364 KB
  pyrosm                      0.6.0  py38hadf7658_0          conda-forge/linux-64        2 MB
  pysal                       2.3.0  py_0                    conda-forge/noarch         19 KB
  pytables                    3.6.1  py38hf9f05d5_3          conda-forge/linux-64        1 MB
  pytest                      6.2.2  py38h578d9bd_0          conda-forge/linux-64      432 KB
  pytest-cov                 2.11.1  pyh44b312d_0            conda-forge/noarch         21 KB
  python-kubernetes          12.0.1  pyhd3deb0d_0            conda-forge/noarch        491 KB
  python-levenshtein         0.12.2  py38h497a2fe_0          conda-forge/linux-64       80 KB
  python-rapidjson              1.0  py38h709712a_0          conda-forge/linux-64      236 KB
  pywavelets                  1.1.1  py38hab2c0dc_3          conda-forge/linux-64        4 MB
  pyyaml                      5.4.1  py38h497a2fe_0          conda-forge/linux-64      192 KB
  quantecon                   0.4.8  py38_0                  pkgs/main/linux-64        285 KB
  rasterio                    1.2.0  py38h033aa8a_0          conda-forge/linux-64        8 MB
  rasterstats                0.14.0  py_0                    conda-forge/noarch         16 KB
  re2                    2020.11.01  h58526e2_0              conda-forge/linux-64      226 KB
  redis-py                    3.5.3  pyh9f0ad1d_0            conda-forge/noarch         60 KB
  regex                  2020.11.13  py38h497a2fe_1          conda-forge/linux-64      368 KB
  requests-oauthlib           1.3.0  pyh9f0ad1d_0            conda-forge/noarch         21 KB
  retrying                    1.3.3  py_2                    conda-forge/noarch         11 KB
  rio-cogeo                   2.0.1  py_0                    conda-forge/noarch         18 KB
  rioxarray                   0.3.1  pyhd8ed1ab_0            conda-forge/noarch         40 KB
  rsa                         4.7.2  pyh44b312d_0            conda-forge/noarch         28 KB
  rtree                       0.9.7  py38h02d302b_1          conda-forge/linux-64       45 KB
  s2n                         1.0.0  h9b69904_0              conda-forge/linux-64      333 KB
  s3transfer                  0.3.4  pyhd8ed1ab_0            conda-forge/noarch         51 KB
  sat-stac                    0.4.1  pyh44b312d_0            conda-forge/noarch         16 KB
  scikit-image               0.18.1  py38h51da96c_0          conda-forge/linux-64       12 MB
  scikit-learn               0.24.1  py38h658cfdd_0          conda-forge/linux-64        8 MB
  scipy                       1.6.0  py38hb2138dd_0          conda-forge/linux-64       21 MB
  seaborn                    0.11.1  ha770c72_0              conda-forge/linux-64        4 KB
  seaborn-base               0.11.1  pyhd8ed1ab_1            conda-forge/noarch        217 KB
  segregation                 1.5.0  pyhd8ed1ab_0            conda-forge/noarch         55 KB
  shapely                     1.7.1  py38h604dc72_2          conda-forge/linux-64      443 KB
  simpervisor                   0.4  pyhd8ed1ab_0            conda-forge/noarch          9 KB
  simplejson                 3.17.2  py38h497a2fe_2          conda-forge/linux-64      103 KB
  smmap                       3.0.5  pyh44b312d_0            conda-forge/noarch         22 KB
  snappy                      1.1.8  he1b5a44_3              conda-forge/linux-64       32 KB
  snuggs                      1.4.7  py_0                    conda-forge/noarch          8 KB
  sortedcontainers            2.3.0  pyhd8ed1ab_0            conda-forge/noarch         26 KB
  soupsieve                   2.0.1  py38h32f6830_0          conda-forge/linux-64       57 KB
  spaghetti                   1.5.6  pyhd8ed1ab_0            conda-forge/noarch         40 KB
  spatialpandas               0.3.6  py_0                    pyviz/noarch               49 KB
  spglm                       1.0.8  py_0                    conda-forge/noarch         38 KB
  spint                       1.0.7  pyhd8ed1ab_0            conda-forge/noarch         30 KB
  splot                       1.1.3  pyhd8ed1ab_1            conda-forge/noarch         33 KB
  spreg                       1.2.2  pyhd8ed1ab_0            conda-forge/noarch        118 KB
  spvcm                       0.3.0  py_0                    conda-forge/noarch          5 MB
  sshtunnel                   0.3.1  pyhd8ed1ab_0            conda-forge/noarch         24 KB
  statsmodels                0.12.2  py38h5c078b8_0          conda-forge/linux-64       11 MB
  supermercado                0.2.0  pyh9f0ad1d_0            conda-forge/noarch         10 KB
  sympy                       1.7.1  py38h578d9bd_1          conda-forge/linux-64       11 MB
  tabulate                    0.8.9  pyhd8ed1ab_0            conda-forge/noarch         26 KB
  tblib                       1.6.0  py_0                    conda-forge/noarch         14 KB
  threadpoolctl               2.1.0  pyh5ca1d4c_0            conda-forge/noarch         15 KB
  tifffile                2021.2.26  pyhd8ed1ab_0            conda-forge/noarch        127 KB
  tiledb                      2.2.4  hb9a9e87_1              conda-forge/linux-64        3 MB
  tobler                      0.6.0  pyhd8ed1ab_0            conda-forge/noarch         24 KB
  toml                       0.10.2  pyhd8ed1ab_0            conda-forge/noarch         18 KB
  toolz                      0.11.1  py_0                    conda-forge/noarch         46 KB
  traittypes                  0.2.1  pyh9f0ad1d_2            conda-forge/noarch         10 KB
  typed-ast                   1.4.2  py38h497a2fe_0          conda-forge/linux-64      212 KB
